;	V3 text file written for MicroBrightField products.
      (   92.85   102.01    -3.97     1.10)  ; 106
      (   93.47   102.25    -3.89     1.59)  ; 107
      (   93.96   102.62    -3.82     1.59)  ; 108
      (   94.82   103.23    -3.67     1.59)  ; 109
      (   95.31   103.35    -3.67     1.59)  ; 110
      (   96.04   103.83    -3.67     0.98)  ; 111
      (   96.29   103.96    -3.67     0.98)  ; 112
      (   96.78   104.57    -3.67     0.86)  ; 113
      (   97.76   104.93    -3.67     0.86)  ; 114
      (   98.37   105.42    -3.67     0.86)  ; 115
      (   99.35   105.66    -3.67     0.74)  ; 116
      (   99.84   106.03    -3.67     0.98)  ; 117
      (  100.46   106.27    -3.67     0.98)  ; 118
      (  101.19   106.51    -3.67     0.98)  ; 119
      (  101.68   106.76    -3.59     0.98)  ; 120
       Incomplete
    )  ;  End of split
  |
    (   19.05    -1.26    -9.12     1.59)  ; 1, R-2
    (   19.42    -2.36    -9.12     1.59)  ; 2
    (   20.03    -3.21    -9.12     1.59)  ; 3
    (   20.03    -4.67    -8.74     1.59)  ; 4
    (
      (   20.46    -5.34   -10.71     0.61)  ; 1, R-2-1
      (   20.59    -6.19   -10.71     0.61)  ; 2
      (   21.20    -6.92    -9.20     0.61)  ; 3
      (   21.20    -8.26    -9.20     0.61)  ; 4
      (   21.20    -8.87    -9.20     0.61)  ; 5
      (   22.06    -9.12    -8.97     0.61)  ; 6
      (   23.16    -9.97    -8.06     0.61)  ; 7
      (   23.65   -10.70    -7.76     0.61)  ; 8
      (   23.53   -11.92    -7.38     0.61)  ; 9
      (   23.65   -12.53    -7.08     0.61)  ; 10
      (   23.53   -13.26    -6.92     0.61)  ; 11
      (   23.65   -14.47    -6.39     0.61)  ; 12
      (   23.78   -15.45    -6.01     0.61)  ; 13
      (   24.27   -15.69    -5.86     0.61)  ; 14
      (   24.76   -16.18    -5.48     0.61)  ; 15
      (   24.88   -17.76    -4.27     0.61)  ; 16
      (   24.88   -18.37    -4.05     0.61)  ; 17
      (   24.63   -18.86    -3.74     0.61)  ; 18
      (   24.27   -20.07    -2.45     0.61)  ; 19
      (   24.27   -20.68    -2.30     0.61)  ; 20
      (   24.51   -21.53    -2.08     0.61)  ; 21
      (   24.88   -23.00    -0.11     0.61)  ; 22
      (   24.88   -23.60    -0.03     0.61)  ; 23
      (   25.49   -24.21     0.35     0.61)  ; 24
      (   26.96   -25.19     1.86     0.61)  ; 25
      (   27.46   -25.67     2.09     0.61)  ; 26
      (   28.80   -26.65     4.36     0.61)  ; 27
      (   29.54   -27.38     4.59     0.61)  ; 28
      (   29.91   -28.96     7.09     0.61)  ; 29
      (   30.64   -30.42     8.83     0.61)  ; 30
      (   30.89   -31.27     9.14     0.61)  ; 31
      (   30.64   -33.22    11.79     0.61)  ; 32
      (   30.15   -34.44    12.01     0.61)  ; 33
      (   29.91   -34.93    12.47     0.61)  ; 34
       Incomplete
    |
      (   19.66    -5.52    -8.74     0.98)  ; 1, R-2-2
      (   19.66    -6.13    -8.74     0.98)  ; 2
      (   19.79    -6.86    -8.74     0.86)  ; 3
      (   20.28    -7.47    -8.67     0.86)  ; 4
      (   20.52    -8.44    -8.44     0.86)  ; 5
      (   20.03    -9.54    -8.14     0.86)  ; 6
      (   19.17   -10.27    -9.27     0.86)  ; 7
      (   18.68   -10.64    -9.35     0.86)  ; 8
      (   17.82   -11.24    -9.65     0.86)  ; 9
      (   17.09   -12.22   -10.79     0.86)  ; 10
      (   16.23   -13.31   -11.17     0.86)  ; 11
      (   15.86   -13.92   -11.47     0.86)  ; 12
      (   15.61   -14.77   -11.70     0.86)  ; 13
      (   15.49   -15.99   -13.36     0.86)  ; 14
      (   15.37   -16.60   -13.67     0.86)  ; 15
      (   15.12   -17.21   -13.82     0.86)  ; 16
      (   14.27   -18.43   -14.20     0.86)  ; 17
      (   13.90   -18.79   -14.35     0.86)  ; 18
      (   12.92   -19.77   -14.42     0.86)  ; 19
      (   12.18   -20.38   -14.42     0.86)  ; 20
      (   10.71   -20.74   -15.26     0.86)  ; 21
      (    9.85   -21.11   -15.48     0.86)  ; 22
      (    9.11   -21.59   -15.71     0.86)  ; 23
      (    7.64   -21.96   -16.17     0.74)  ; 24
      (    7.03   -22.32   -16.24     0.74)  ; 25
      (    5.80   -22.93   -16.39     0.74)  ; 26
      (    5.19   -23.54   -16.39     0.74)  ; 27
      (    4.70   -24.51   -16.39     0.74)  ; 28
      (    4.33   -25.37   -16.39     0.74)  ; 29
      (    3.47   -26.10   -16.47     0.74)  ; 30
      (    2.24   -26.71   -16.47     0.74)  ; 31
      (    1.26   -27.19   -16.47     0.74)  ; 32
      (    0.89   -27.92   -16.47     0.74)  ; 33
      (    0.40   -28.41   -16.54     0.74)  ; 34
      (   -0.21   -29.26   -16.70     0.86)  ; 35
      (   -1.19   -30.36   -16.70     0.86)  ; 36
      (   -2.54   -31.09   -16.77     0.86)  ; 37
      (   -3.40   -31.82   -17.23     0.86)  ; 38
      (   -4.38   -32.43   -17.38     0.86)  ; 39
      (   -5.48   -33.28   -17.83     0.86)  ; 40
      (   -6.47   -33.65   -16.77     0.74)  ; 41
      (   -7.57   -34.50   -16.77     0.74)  ; 42
      (   -8.18   -35.35   -16.85     0.74)  ; 43
      (   -8.92   -36.08   -17.23     0.74)  ; 44
      (   -9.78   -37.06   -17.53     0.74)  ; 45
      (  -11.13   -38.15   -17.68     0.74)  ; 46
      (  -11.99   -38.76   -17.76     0.74)  ; 47
      (  -13.46   -39.25   -17.83     0.74)  ; 48
      (  -14.19   -39.86   -17.91     0.74)  ; 49
      (  -14.68   -40.34   -17.98     0.61)  ; 50
      (  -15.91   -41.07   -18.13     0.61)  ; 51
      (  -16.89   -41.93   -18.13     0.61)  ; 52
      (  -17.14   -42.90   -18.13     0.61)  ; 53
      (  -17.38   -43.87   -18.13     0.61)  ; 54
      (  -18.00   -44.85   -18.13     0.61)  ; 55
      (  -18.98   -45.58   -18.13     0.61)  ; 56
      (  -20.08   -45.94   -18.29     0.61)  ; 57
      (  -21.06   -46.55   -19.27     0.61)  ; 58
      (  -22.17   -46.55   -19.27     0.49)  ; 59
      (  -23.15   -46.92   -19.27     0.49)  ; 60
      (  -24.38   -47.89   -19.35     0.49)  ; 61
      (  -25.48   -48.13   -19.35     0.49)  ; 62
      (  -27.07   -47.89   -19.35     0.49)  ; 63
      (  -28.79   -48.38   -19.50     0.49)  ; 64
      (  -29.65   -48.87   -20.26     0.49)  ; 65
      (  -30.39   -49.35   -20.26     0.49)  ; 66
      (  -31.74   -49.72   -20.79     0.49)  ; 67
      (  -32.84   -50.20   -21.01     0.49)  ; 68
      (  -33.70   -50.57   -21.09     0.49)  ; 69
      (  -34.80   -51.18   -21.24     0.49)  ; 70
      (  -35.42   -51.67   -21.24     0.49)  ; 71
      (  -36.15   -52.40   -21.32     0.49)  ; 72
      (  -37.26   -52.88   -21.39     0.49)  ; 73
      (  -38.36   -53.37   -21.47     0.49)  ; 74
      (  -39.34   -53.98   -21.47     0.37)  ; 75
      (  -40.20   -54.10   -21.54     0.37)  ; 76
      (  -41.30   -54.47   -21.54     0.37)  ; 77
      (  -42.16   -54.83   -21.54     0.37)  ; 78
      (  -43.51   -55.44   -21.54     0.37)  ; 79
      (  -44.62   -56.17   -21.62     0.37)  ; 80
      (  -45.48   -56.41   -21.62     0.37)  ; 81
      (  -46.82   -56.90   -21.62     0.37)  ; 82
      (  -48.05   -57.75   -21.62     0.37)  ; 83
      (  -49.40   -58.24   -21.62     0.37)  ; 84
      (  -50.14   -59.34   -21.62     0.37)  ; 85
      (  -51.98   -60.19   -21.62     0.37)  ; 86
      (  -52.47   -60.80   -21.62     0.37)  ; 87
      (  -53.02   -60.98   -21.62     0.37)  ; 88
      (  -53.26   -61.83   -21.62     0.37)  ; 89
      (  -53.38   -62.44   -21.62     0.37)  ; 90
      (  -54.12   -63.05   -21.62     0.37)  ; 91
      (  -54.86   -63.90   -21.62     0.37)  ; 92
      (  -55.47   -64.63   -21.62     0.37)  ; 93
      (  -56.45   -65.36   -21.62     0.37)  ; 94
      (  -57.55   -66.34   -21.62     0.37)  ; 95
      (  -58.29   -66.83   -21.62     0.37)  ; 96
      (  -58.78   -67.68   -21.62     0.37)  ; 97
      (  -59.27   -68.04   -21.62     0.37)  ; 98
      (  -60.01   -68.90   -21.62     0.37)  ; 99
      (  -60.38   -69.75   -21.62     0.37)  ; 100
      (  -60.62   -70.60   -21.62     0.37)  ; 101
      (  -60.87   -71.82   -21.62     0.37)  ; 102
      (  -62.22   -72.91   -21.62     0.37)  ; 103
      (  -63.44   -73.64   -21.69     0.37)  ; 104
      (  -64.06   -74.62   -21.77     0.37)  ; 105
      (  -64.55   -75.59   -22.30     0.37)  ; 106
      (  -65.65   -76.32   -22.38     0.37)  ; 107
      (  -66.39   -77.17   -22.45     0.37)  ; 108
      (  -66.88   -77.91   -22.53     0.37)  ; 109
      (  -67.12   -78.64   -22.76     0.37)  ; 110
      (  -68.23   -79.73   -23.06     0.37)  ; 111
      (  -69.45   -80.71   -23.21     0.37)  ; 112
      (  -70.19   -81.56   -23.44     0.37)  ; 113
      (  -71.29   -82.53   -24.72     0.37)  ; 114
      (  -72.28   -83.51   -24.80     0.37)  ; 115
      (  -73.13   -84.60   -24.95     0.25)  ; 116
      (  -73.75   -85.94   -25.10     0.25)  ; 117
      (  -73.99   -86.91   -25.26     0.25)  ; 118
      (  -74.12   -87.77   -25.33     0.25)  ; 119
      (  -74.24   -88.74   -26.32     0.25)  ; 120
      (  -74.61   -89.72   -26.47     0.25)  ; 121
      (  -75.34   -90.32   -26.62     0.25)  ; 122
      (  -76.69   -90.93   -26.69     0.25)  ; 123
      (  -77.55   -91.42   -26.92     0.25)  ; 124
      (  -78.53   -92.03   -27.00     0.25)  ; 125
      (  -79.39   -93.12   -27.15     0.25)  ; 126
      (  -80.49   -93.00   -27.38     0.25)  ; 127
      (  -81.11   -93.49   -27.68     0.25)  ; 128
      (  -81.60   -93.85   -27.83     0.25)  ; 129
      (  -82.33   -94.59   -27.98     0.25)  ; 130
      (  -83.56   -94.83   -28.13     0.37)  ; 131
      (  -84.05   -94.59   -28.51     0.37)  ; 132
      (  -85.03   -94.34   -28.97     0.37)  ; 133
      (  -85.52   -94.10   -29.12     0.37)  ; 134
      (  -85.89   -93.85   -29.27     0.37)  ; 135
      (  -86.63   -93.37   -29.42     0.37)  ; 136
      (  -87.24   -93.61   -29.42     0.37)  ; 137
      (  -87.61   -93.85   -29.50     0.37)  ; 138
       Incomplete
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree
